영화명,평점리뷰
철가방 우수氏,"별로 재미없습니다 솔직히근데 베게가 축축해질만큼 많이 울었습니다실화인지 몰랐네요ㅠ이런 영화가 1000만면 좋을텐데..^^; 최수종씨 무료로 출연하셨다고 들었어요. 나눔에 감동이 듬북~~!!! ^^이런 사람들, 영화들 덕분에 제가, 우리가 더욱 성숙해지고 발전해 갑니다.실화라서 더 감동적이네요ㅠㅠ이분 우리동네 오래살았으면 다 한번씩 길에서 봣을텐데..1년 전쯤인가 .. 사고현장에 있엇음.. ㅜ우연히 독서실에서 공부하다 잠깐내려왓는데.. 이걸 영화로 만들엇구나.. 故김우수님 천국 가셔서 행복하게사세요.대수롭지않게 킬링타임용으로 볼라했습니다 하지만 큰 감동과 교훈을 받아가서 영화보고 큰 감사함을 느끼는 것은 오랜만인 것 같네요~평론가들 진짜 ㅋㅋㅋ그렇게 점수 낮게 주면 있어보이지?최수종 이미지만큼 착한 영화다잘만든 영화는 아닙니다..하지만 정말 좋은 영화였습니다와~~ ㅠ.ㅠ 정말 ................."
챔프,차태현이 연기폭이 상당한 배우라는거 이영화를 통해서 알았다. 누가 그를 코믹전문이라고 했나 말과 교감을 정말 어떻이가 안울수있을까 영화 후반부터 보았지만 글쓰면서도 흐르는 눈물을 멈출수가 없다.초반에는 웃으면서 봤지만 후반에 가면서 울면서 봤던 영화. 너무 감동적입니다. 특히 우박이와의 교감이 정말 감동적..마지막에 실제경기장면에서 기적처럼 우승하는 장면을 보게되서 감동이 더욱 오는것 같다..지금너무울것같아요 경주마를우습게생각한나를벌주시오. .....너무 감동적이고 말과 유정양 그리고 모든 연기자들의 연기도 인상깊었습니다.차태현 연기 짱이었고 너무 슬펐다넘 재미있게 봤다와진짜10점으로점수가안매겨진다.100점이라고해도과언이아니다진짜보는내내울었다마지막에우박이가승호일으켜줄려고목줄줄때완전슬퍼서소리내면서울었다정말감동적인영화다지금2번째보고나서평점을남기는건데제일슬픔영화를뽑자면소원이랑챔프인거같다...우박이로 열연한 주인공말의 이름은 언급이 없네요? 말이 젤 고생한거 같은데...하선누나짱!!소소한 코믹과 감동적이네요ㅋ배경음악이 짱!!!
머니볼,그 흔한 포장이나 기교없는 유기농 스포츠영화땀내나는 스포츠 영화가 아닌 사람냄새나는 스포츠 소재 영화. 담담하고 잔잔하지만 그게 영화의 매력으로 볼 수 있겠다지금까지 본 최고의 야구 영화. 훌륭한 각본과 브래드 피트의 중압감있는 연기. 브래드 피트: 그는 최고였다.흔한 감동쥐어짜는 스포츠영화가 아니다 야구하는장면은 거의안나오고 말만 그것도 야구에대한 전문적인말과 대사만 나오는데도 너무도 재미있다 각본의 힘 아론소킨의 능력에 감탄한작품딱히 야구에 관심이 없는사람에게도 매력 그 자체지루하다고 생각했는데 전혀지루하지않다 어느세 시간도금방가고 너무도 잔잔하면서 무언가 느껴지는 그런영화였다 특히 딸아이의 노래가 머릿속에서 멤돈다 ... 그냥 쇼를 즐기자 ...스포츠의 탈을 쓴 인생 영화.사실적이라서 더 재밌게 봤다. 감동 쥐어짜고 그런게 없어서 더 재밌었던듯브래드피트 연기는 언제봐도 최고이런 소스로 이런 맛을 낼수 있다니 놀랍다.
뽀로로 극장판 공룡섬 대모험,자네가 어린이들의 대통령인가?조카 데리고 갔다가 내가 더 빠져서 봄ㅋㅋㅋㅋ 뽀통령 장기집권 가능할듯..ㅋㅋㅋㅋ애들보다 내가 더 재밌게 봤네....어린이들 방학이라 그래요일단 10점 박고 시작하자3선에 성공하신 뽀통령님. 4선도 무난 하실듯.뽀로로는 언제나 정답 이다^^역시 뽀통령... 뽀통령의 위엄은 여전히 대단하군요!!!진짜 정말 재밌어요 !!!미친...조용하던 우리딸래미 난리났다...
노무현입니다,"고인이 된 노무현을 비하하고 희화화하는 일베 악마새끼들아. 너희 부모부터 니 자식들 인생까지 반드시 큰 해가 올것이다. 천벌받을 놈들.지금이 노무현의 시대입니다.고맙고...미안하고....그리고 그립습니다.영화 잘봤습니다 이런 영화를 만들어 주셔서 감사합니다때론 바보가 천재보다 좋을 수 있다노무현 ""우리 아이들에게 결코 불의와 타협하지 않아도 성공할 수 있다는 하나의 증거를 꼭 남기고 싶었습니다. ""관람객 영화를 보면 명량이 생각난다. 이순신의 이야기지만 이순신과 함께했던 병사들과 민초들이 또 다른 주인공인 영화.바람을 거스르며 나는 큰 새처럼 주류, 기득권을 향해 불의에 맞서고 정의를 외치는 그의 모습이 그립다.무엇...노무현 대통령 당신이 그립습니다.민주주의여 일어서라 !덕분에 모두가 일어서고 있습니다 !관람객 인터뷰이 모두 담담하게 말씀하시는 와중에도 눈물을 꾹꾹 삼키고 있는게 느껴졌습니다. 그 분을 몰랐던 분들께도,그 분을 나중에 알게 된 분들께도,그 분을 이미 알고 있는 모든 사람들에게도 추천하고 싶은 영화였어요. 영..."
캡틴 아메리카: 윈터 솔져,루소 형제 보고 오락영화 만들랬더니 걸작을 만들어놨다.색다른 히어로물. 퍼스트 어벤저의 루즈함은 걱정하지 않으셔도 될듯관람객 역시 진짜 재밌네ㅋㅋㅋ아이언맨3보다 재밌음 대박그냥 제 평점만 보고 믿고 보셔도 됩니다.다꺼져 난 마블의 노예다관람객 1편보다 더 재밌게 봤습니다. 스포는 하지않겠습니다. 그냥 두번보십쇼.방금 보고왔는데 아이언맨은 저리가라 진짜 쩔었다관람객 아무리바빠도 쿠키영상은 보시기바랍니다 꼭..이거 1점주는애들은 생각이 있는거예요 없는거예요?
로렌스 애니웨이,"난 네가 남자이든 여자이든 외계인이든 사랑한다는 말은 함부로 할 수 있는게 아니다지독한 사랑. 식당에서 분노하고 오열하던 프레드의 연기는 압권이었다. 결국, 눈물이 났다. 우리는 타인에 대해 함부로 평가하고 재단할 수 없는 것 아닐까. 퀴어 드라마를 품고 보편의 연애를 말하다. 사랑의 근원을 파...그 사람을 사랑하는 걸까 그 사람에 덧입힌 내 희망사항을 사랑하는 걸까관람객 사랑하는 사람에게 나와 같은 삶을 살아달라고 말할수는 없다.로렌스가 첫째날에 여장을하고 교단에 섰을때 정적속에서 아무렇지 않게 자연스레 질문을 던지는 학생..이상할거 없고 평상시처럼.. 그리고 미소짓는 로렌스... 와 순간 뭔지모를 감정 눈물 핑 돌든데....관람객 이 사랑을 보라! 로렌스의 성이 무엇이든 로렌스는 로렌스다사람을 온전히 사랑하는것. 그런 사랑을 해본적이 있는가?보는내내 소름이 쫙 돋는다.. 역시 자비에돌란은 날 실망시키지않았어..진짜 대박입니다!! 영상도 이쁘고 오에스티도 넘 좋아요!! 또 볼꺼예유마지막 5분에 만점준다관람객 색감과 표현 기법 최고! 남자주인공이 처음 자신이 원하는 모습을 하고 교실에 들어갔을 때의 그의 감정을 정말 너무도 절실히 느낄 수가 있었습니다. 또, 마지막 장면 남자는 결국 당당하게 앞문으로 걸어나오고 여자는 뒷...폭포처럼 쏙아지는 감정. 그것을 오직 인간만이 경험할 수 있다고 하면 말야. 니가 무엇이든, 어떤 삶을 살든, 너와 내가 사람으로 태어났다는 사실이 얼마나 다행이야."
진링의 13소녀,"밑의 기자 평론가새끼들 밥은 먹고 다니냐? ㅉㅉ일본은 발정난 원숭이에 불과하다..이 영화를 생명가치 계산법으로 보다니 헐진짜 평가론 쓰레기 인 듯 그냥 지 재미 있으면 높게 재미 없으면 낮게 하는 듯일본 대륙 침략의 잔인성을 적나라하게 표현한 영화.봐야할 만한 전쟁영화!!평점을 안 줄 수 없는 영화. 왜 이런 영화가 씨지뷔나 메박에선 상영하지 않는 것인가. 널리 알리고 많이 보러갔으면 좋겠다. 146분이라는 러닝타임이 결코 지루하지 않다.중국도 이런 영화가 있구나. 하세가와도 지식인은 아니여. 아이들의 연기가 눈부시다. 중후반에 감동만드는 루즈한 부분이 있음.희생에 가치를 논하지 말고, 계산을 더하지 말라.개봉전 평점이 왜 낮은걸까요? 이번해 나온 영화중에 제일 최고라고 확실히 말할 수 있어요. 평론가의 말은 무시하세요.이영화는 생명가치의 비교로 볼 영화가 아닙니다."
눈의 여왕4,관람객 영상미가 좋아서 아이들이 지루해하지 않게 보았어요 꿀잼관람객 너무 재미있고 화려한 영상미에 홀딱 반했어요!!생각보다 볼만합니다.관람객 감동적인 스토리에 어른이도 마음 뭉클해져 돌아갑니다ㅠㅠ관람객 조카와 즐긴 크리스마스 최고의 선물!!관람객 기대안했는데 너무 재밌게 보았습니다! 캐릭터 너무 잘만들었고 영상미 장난아니네요 어른이 보기에도 충분히 감동적이고 좋은 영화인 것 같아요 !관람객 감동적이고 유익한 스토리 ㅠ꿀잼이에요 눈의여왕4벌써 4편이나 나오고.. 어쩌다 2편 빼고 다 봤는데 매력있는 시리즈 입니다. ㅋㅋㅋ 딱 요시즌에 보기 좋은~관람객 조카들이 보고싶다고 난리쳐서 따라 들어갔는데 같이 신나게 보고 나옴ㅋㅋㅋㅋ크리스마스에 아이들과잼있게봤어요~^^
헤드윅,"존 카메론 밋첼 감독이 처음부터 끝까지 다 해먹는 영화. 그 천재성에 박수를 보내고 싶다.사람을 쫓고, 사랑을 쫓다가 결국 나를 찾는 이야기.겉만보면 거부감이나 난해할수있다 그러나 속을보면 너무멋진영화이질적으로 느껴졌던 초반의 분위기를 모두 잊고 결국 헤드윅에 투영해 자신의 상처를 돌아보게 하는 영화. 내면의 꿰메고 곪은 상처를 표현하는 것 뿐 만 아니라 그걸 폭팔시키고 해소시키는 모습이 아름답게 담겨있다 ...존 카메론 밋첼, 대체 불가능한.이영화를본 모두를 끌어안아주고싶다이것은 게이가 아닌 인간의 존엄성에 대한 이야기.이질감 느껴지는 헤드윅 모습에 편견으로 경계하다가.. 이야기가 시작되면 동정하다가.. 이내 내가 위로 받게되었다...그냥대박bb..미치도록 감동적인 영화.. 뮤지컬 영화로서 이렇게 깊은 성취를 이룬 영화가 있었을까? 한번 보라! 누구도 부정할 수 없을테니까.."
엘프,"여자 주인공에게 뿅감이게 유치하다고 하는 사람들은 도대체 뭔가. 아마 동심을 잃어버린 것이겠지.. 한번만 어릴적을 뒤돌아보길... 아..감동..50대 변태아저씨가 엘프라고 억지 주장하는 영화가 이렇게 재밌기는 처음이네요 ㅎㅎ주이 디샤넬 여기서 첨 봤다디샤넬 너무 예쁘다 ㅠㅠ처음부터 끝까지 엄청 웃었네요~개그코드가완전내스타일이었고 엘프아찌가하는짓이 넘 귀여웠어요ㅋㅋㅋ강추!영화도재밌지만 여배우가너무예쁘다 !연기를 매우 잘하네요 맘이따뜻해지는영화, 보길참잘했어요^^!! 강추티비에서 해줬음 좋겠다영화 넘잼남 웃기고 감동까지 여주인공 주이 디샤넬 예뻐서OO"
노바디,관람객 지루한일상반복 날려주는 사이다액션관람객 지루한 일상.. 하필 코로나 까지.. 색다른 일 없을까.... 노바디보며 대리만족 제대로 했네요!차라리... 존윅한테 죽는게 나을지도...관람객 정말 코로나 이후로 간만에 액션 좋고 개그코드 빵빵 터지는 영화를 보고 왔습니다관람객 오늘 아침에 보고왔습니다 기대한것이상으로 재밌내요존윅처럼 시리즈로 나오기를 고대합니다관람객 역시 믿고보는 밥 오덴커크!존윅에 베이비드라이버 합쳐진 느낌임ㅋㅋ 개통쾌함ㅋㅋㅋ관람객 최고의 킬링타임영화잼있다 한마디면 끝관람객 나보다 더 도라이를 건드린 도라이의 최후관람객 오랜만에 너무나 시원시원한 영화를 본 것 같아요!! 답답한 속이 시원하게 뚫리는 기분!! 오랜만에 강추하는 액션영화입니다!!
"색, 계",난 이영화 진짜 슬프게 봤는데...양조위 눈빛..특히 마지막사형시간을 알리는 종소리를 듣던 흔들리는눈빛...마지막 처형장에서 탕웨이의 슬픈웃음...여자가 사실 바라는건 애국도 다이아몬드도 아닌 그냥...사랑받는느낌 ...왜 몸을섞는 장면에만 열광하는가. 그와 180도 대비되는 절제된 감정 표현이 아름답다어긋난 애국심 속의 어긋난 사랑. 애국이라는 말 앞에 자신들의 욕심만을 내세우며 어떻게든 자신들이 유리한 쪽으로 사람을 이용하는 애국단체. 그 속에 이용만 당하는 순진한 여성이 결국 자신의 연기가 사랑이 되어 있음을...사랑에 목마른 한여인의 순수한 이야기...질식할뻔했다..;;;인생은 연극이고 연극위의 사랑이 진짜 사랑이네그녀는 색계로 그를 유혹하려했으나 정작 색계로 유혹당한건 그녀 자신.. 일본술집에서 애틋하고 매력적으로 중국전통식 노래를 불러주는 탕웨이의 모습이 정말 기억에남는다.먹먹하고 가슴아팠던 영화... 아직도 ost 들으면 그 둘의 조심스럽고 은밀한 사랑이 안타깝게만 느껴지네요...ㅠㅠㅠ언제봐도질리지않는영화..야동생각하시는사람은야동보시길캐릭터의 다양한 감정을 너무나도 잘 살린 영화. 탕웨이 정말 매력있고 여운있는 결말도 굿~항상 tv에서 해줬는대 중간부터 봤다가 오늘에서야 제대로 처음부터 봤다..비극적 결말 .. 이의 눈빛은 잊을수가 없다 왕치아츠 가 약을안먹은 이유가 이가 지켜준단 말 때문에 아닐까..
시카리오: 데이 오브 솔다도,"이런게 영화지 알바쓰레기들 독전이나봐라속편이라기 보다는 또 하나의 시카리오를 본 느낌..감독은 시카리오라는 영화의 정체성을 잃지 않으면서 오히려 이 영화의 스펙트럼을 확장시켰다! 긴장을 만드는 연출이나 캐릭터를 풀어가는 방식 모두 전작과 다른듯 매력적인...명작 수준 어디 안 갔네 2시간 내내 멱살 잡혀 끌려다니는 느낌이런게 영화입니다~뭔가 그나라에 잠깐갓다온 느낌이 진지하고 차갑고 날카로움을 느끼려고 혼자 극장을 찾은 분들에게 존나 멋진 분들이라고 말을 해드리고싶다. 해외로 돈나가는걸 막으려고 국산 쓰레기로 이무리 막아놓아도 언젠가 이처럼 좋은 작품을 이길수 없는 때가 반...예고편은 람보인데, 역시 쉐리던은 쉐리던이다. 살다살다 영화감독이 아닌 각본가의 팬이 될줄이야..영화 초반에 우리나라가 예맨 난민을 받으면 안되는이유를 보여주고있음 그리고 1편처럼 노래 대화등 아무소리도없이 쪼여오는맛은 확실히 덜함 그래도 재미있었음 3편이 너무 궁금하게 끝나자나 ㅠㅠ1편이랑은 성격이 좀 많이 다르지만 재밌게 봤어요 ㅎㅎ이런 영화가 보고 싶었다... 미국의 어두운 측면과 멕시코 카르텔을 생생하게 반영한 영화영화 좋더라. 잔인한데 갈증이 싹 가신다.맷이나 알레한드로가 필요악이었던 거야.작년에 EBS인가 어디서 1편을 봤는데이제보니 화면이 커야 잘 감상할수 있네! 한국이 이 영화 따라잡으려면 참.. 들인 돈이 얼마나 될까..."
더 문,"기업은 노동자를 소모품처럼 착취하고, 노동자는 그것을 깨닫지 못한다. 인간적이었던 것은 기업의 대표자들이 아니라 오히려 로봇이었다.난 거티를 갖고싶다.던칸존스는 정말 천재인것같다,(아버지가 데이빗보위였구나) 어두운달과 샘만 등장시켜 이렇게 완성도높은 SF를 만들다니 놀랍다, 샘락웰의 연기도 훌륭했고, 케빈스페이시는 목소리만 나와도 존재감있네, '사랑'...더문 보고 오블리비언보니까 수준을 알겠다~~~ 진짜 감정이 철저히 드러남..주인공이 그냥 너무 불쌍하다여자환영 의미는 몹니까돈 안들인 영화는 맞지만. 잘짜여진 스토리와 생각할게 있는 수준있는 영화다..그들은 비록 진짜가 아닐지언정 물건은 아니다. 가족에 대한 사무치는 그리움과 사랑으로 고독에 맞서 싸운 한 가정의 가장이었다. 하지만 자본은 그들을 쓰다버리는 소모품 그 이상 그 이하로 보지도 않는다. 많은 생각에 ...'한정된 공간안에서 스릴과 감동 둘다 선사하는 던칸 존스'다 좋았지만 결말에서 어떻게 되었는지 좀더 보여줬으면 하는 바램!!"
어톤먼트,"진짜 브라이오니는 희대의 나쁜년임..ㅡㅡ결국 브라이니는 ""겁이 나서"" 실제로 피해자들을 찾아가서 잘못을 빌지도 않았고, 죽기 직전이 되어서야 책을 씀으로써 자기 죄책감을 털어냈다. 소설을 20권이나 쓰고 자기 인생을 다 살다가 죽을병에 걸...제임스 맥어보이 눈빛이 아직까지 안잊혀짐그들로부터 속죄 받은 게 아니라 스스로를 속죄한 것이다.아 화난다. 속죄는무슨...둘째패주고싶음브라이오니의 관점에서 시작되어 브라이오니의 참회로 끝나는 설정이 주제의 몰입도를 높인다. 브라이오니의 오해로 시작된 비극이지만 2차세계대전과 극대화 시킴으로 두 사람의 비극이 전쟁의 비극과 연결된다. 이 속에서 주...브라이오니 가만안둬영화 자체는 좋았지만, 배급사의 홍보가 포커스가 맞지 않았던 것 같다. 제대로 영화를 홍보하고자 했다면, '영원한 사랑의 약속' 이라는 캐치프레이즈는 쓰지 않아야 했다.실화가 아니라서 정말 다행이라고 생각함ㅎ 다 보고나면 공허한 마음이 드는데 싫지 않은 공허함이라고 해야하나..한번쯤 영화보고나서 느끼고 싶은 감정임말조심하자. 한마디의 말이 사람일생 여럿 망친다."
슬럼독 밀리어네어,"우리나라에 많이 돌아다니는 자막 보면 맨 마지막에 it is written 을 '소설이라서' 라고 발로 번역해놨는데 그게 아니라 '운명이라서'임. 영화의 핵심이 되는 문장이니깐 발번역에...정말 잘 만든 영화. 자말의 삶이 녹아든 아름다운 영화. 정말 최고라는 말 밖에!인위적이지 않고 자연스러운 연출로 벅찬 감동을 자아내다.D: It is written빈민가에서 성장한 한 아이의 성공보다 아직도 절망적의 나락에서 벗어나지 못했을 세계 어린이들 때문에 가슴이 저려온다.정말심장이두근거리는최고의영화다감독이천재라고생각한다이런 영화를 찾으려고~ 수없는 영화를 보지요.그냥 간단하게 내생에 최고의 영화중에 하나.평범하기 그지 없는 한인간의 삶을 이렇게 인상깊게 표현한 영화는 없을거다.잘 만든 헐리웃 영화의 표본이다. 3원적 구성으로, 인도의 종교분쟁, 인신매매, 범죄 같은 어두운 면을 잘 보여주고 있다."
원피스 필름 골드,관람객 이건 자막으로 봐야한다. 왜냐하면 '기모찌' 때문이다.관람객 조로 사자의노래때 지릴뻔관람객 으아아~~기모띠~/개인적인 전율장면 1. 초반현상금소개 2. 사보등장씬(히켄) 3. 루피의 여자둘구출장면 4. 조로두건쓰는장면 5. 조로기술씬 6. 루피기어4 7. 루피해적단 초반양학장면말이 필요없다 극장판중에서 탑급이다.... 지려버렸다..이번에 필름골드를 보면 책과 달력을 준다길래 냉큼 예매하려CGV를 켰지만 이미 ALL 매진... 근데 대구에 자리가 비었길래 경기 성남쪽 사는데 대구까지 KTX타고 당일치기로 갔다옵니다. 그만큼 기대되는 필름 골드 ...루피 마지막 액션씬에서 나미랑 카미나 들어업고 로빈 부르는 장면 만으로도 탈탈 탈 ㅣ딸ㅈ딸 탈 털리고 만족하고 탈딸탈 이다관람객 기대를많이하고갔는데요 상상그이상임 기대했던거보다 내용도탄탄하고 시간가는지모르고봤음 엄청재밌어요자막버전으로봣는데 더빙으로한번더볼꺼임 ㅋㅋ관람객 화려한 영상미가 좋았습니다관람객 원피스 팬으로써 특전 너무 마음에 들어요
크리드 2,"록키시리즌데 국내 상영관 수 실화냐 ㅜㅜㅜ이렇게 잘 만든 영화를 수입해놓고, 상영시각배정을 아침아니면 새벽1시에 의도적으로 배정해놓는 배급사들! 크리드의 주먹에 혼좀나봐야됨!! 사바하같은 싸이코영화는 30분간격으로 상영되는 현실...록키팬이라면 무조건 봐야함관람객 록키 시리즈가 계속 이어져서 기쁠따르복싱경기 장면 진심 최고 ㅋㅋㅋ아버지가 없는 아들과 아들을 못 만나는 아버지가 힘을 모아서 러시아의 분노로 불타는 父子를 상대한다. 크리드보다 드라고의 이야기, 마지막에는 드라고 부자도 어깨를 나란히 하고 함께 뛰어간다. 이 영화는 여전히 묵직...진짜 록키시리즈 팬이라면 꼭보는걸 추천 크리드와 드라고의 대결장면에서 록키 전통 OST 'Gonna Fly' 나왓을때 소름이 확돋앗다 진짜 상영관수가 적어서 아쉽지만 올해 제일 재밌게 본영화같다.언제나 뻔한 스토리지만 그 뻔한 스토리를 보며 결국 전율은 느낀다는게 신기하다드라고 정말 고생했어ㅠㅠ너의 이름은 뭐지? 크리드!!!!"
사랑보다 아름다운 유혹,"라이언필립 이땐 정말 훈남이였네요 ㅠㅠ 이떄의 필립을 돌려다오 ㅠㅠ ㅋㅋ영화 괜찮았는데 결말이 개똥맛ㅡㅡ라이언필립 진짜 매력있네..좀 막장이긴한데 볼만하고 결말이 꼭 이렇게 끝나지않아도 됬을텐데...굳이 이렇게 끝냈어야 하나 라는 의문이 생긴다.저당시 라이언필립과 사라미쉘겔러의 인기는 대단했다..리즈는 당시 신인급..세배우들의 비주얼과 연기력,구성등 청춘영화 치고는 꽤 짜임새가 있는 수작인작품,,난 왜 아넷에게 전혀 매력을 못느끼겟지?ㅋㅋ 도대체 뭐 땜에 라이언필립이끌렷는지 ㅋㅋㅋ 별특별한 매력이없는데.. 미스캐스팅보단 캐릭터가 걍 무매력임. 라인언필립은 진짜 매력적이게 연기잘하네.. 잘생긴얼굴도 한몫하고....개연성, 짜임새를 떠나 그냥 너무나 매력적인 영화. 몇 번을 봐도 질리지 않는다.그러고 그냥 죽었다고? ㅋㅋㅋ라이언 필립의 절정이 담긴 것만으로도음악이 가장 좋았다. 나머지는 라이언 필립과 사라 미셀 겔러 보는 재미별로 크게 다친것같지도 않던데 알러뷰도 또박또박잘하길래 며칠입원하고 끝날줄알았는데 장례식하네 깜놀.."
