,순위,영화명,매출액,관객수,스크린수,감독,등급,관람객평점,네티즌평점,장르,국적,개봉일,추천,10대 비율,20대 비율,30대 비율,40대 비율,50대 비율,남성 만족도,여성 만족도,Na
1595,17307.0,레드 드래곤,0,0,0,브렛 래트너,청소년 관람불가,관람객 평점 없음,8.51,범죄 미스터리 스릴러,미국, 20021106 개봉,"이 영화는 20대 남성이 좋아하는 스토리, 연기가 뛰어난 영화입니다.",x,x,x,x,x,8.44,8.73,
1596,17315.0,레지던트 이블,0,0,0,폴 앤더슨,청소년 관람불가,관람객 평점 없음,8.68, 스릴러 모험 액션 공포,독일 미국 영국, 20020613 개봉,이 영화는 20대 남성이 좋아하는 연출이 뛰어난 영화입니다.,x,x,x,x,x,8.59,9.00,
1597,17318.0,로드 투 퍼디션,0,0,0,샘 멘데스,15세 관람가,관람객 평점 없음,8.28,모험 범죄 드라마 스릴러,미국, 20020913 개봉,이 영화는 20대 남성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,8.21,8.77,
1598,17328.0,루키,0,0,0,존 리 행콕,전체 관람가,관람객 평점 없음,8.99,드라마,미국, 20020927 개봉,이 영화는 20대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,9.03,8.85,
1599,17331.0,리멤버 타이탄,0,0,0,보아즈 야킨,12세 관람가,관람객 평점 없음,9.24,가족 드라마,미국, 20010414 개봉,이 영화는 20대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,9.17,9.48,
1600,17337.0,리플리,0,0,0,안소니 밍겔라,청소년 관람불가,관람객 평점 없음,8.72,범죄 스릴러,미국, 20000304 개봉,이 영화는 20대 여성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,8.42,9.09,
1601,17349.0,마이너리티 리포트,0,0,0,스티븐 스필버그,15세 관람가,관람객 평점 없음,9.24, 드라마 미스터리 범죄 액션,미국, 20020726 개봉,이 영화는 20대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,9.15,9.50,
1602,17356.0,말레나,0,0,0,쥬세페 토르나토레,청소년 관람불가,관람객 평점 없음,9.03,드라마 멜로로맨스 전쟁,미국 이탈리아, 20010310 개봉,이 영화는 20대 남성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,8.93,9.21,
1603,17357.0,매그놀리아,0,0,0,폴 토마스 앤더슨,청소년 관람불가,관람객 평점 9.00점,8.33,드라마,미국, 20000415 개봉,이 영화는 20대 남성이 좋아하는 연출이 뛰어난 영화입니다.,0%,72%,28%,0%,0%,8.21,8.69,
1604,17359.0,맨 오브 오너,0,0,0,조지 틸만 주니어,12세 관람가,관람객 평점 없음,9.22,드라마,미국, 20010210 개봉,이 영화는 20대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,9.22,9.30,
1605,17364.0,메멘토,0,0,0,크리스토퍼 놀란,15세 관람가,관람객 평점 9.05점,8.81,범죄 스릴러 미스터리,미국,20200819 재개봉 20141120 재개봉  20010825 개봉,이 영화는 20대 남성이 좋아하는 연출이 뛰어난 영화입니다.,9%,63%,16%,6%,6%,8.74,8.96,
1606,17379.0,무사,0,0,0,김성수,15세 관람가,관람객 평점 없음,8.85,드라마 액션,한국, 20010907 개봉,이 영화는 20대 남성이 좋아하는 연출이 뛰어난 영화입니다.,x,x,x,x,x,8.86,8.78,
1607,17393.0,미션,0,0,0,롤랑 조페,12세 관람가,관람객 평점 9.11점,8.95,드라마,영국,20191128 재개봉 20170406 재개봉 20080620 재개봉  19861224 개봉,이 영화는 20대 남성이 좋아하는 OST가 뛰어난 영화입니다.,0%,28%,22%,33%,17%,8.88,9.23,
1608,17407.0,바닐라 스카이,0,0,0,카메론 크로우,청소년 관람불가,관람객 평점 없음,8.86,미스터리 스릴러  멜로로맨스 드라마,미국, 20011221 개봉,이 영화는 20대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,8.98,8.61,
1609,17409.0,바람계곡의 나우시카,0,0,0,"미야자키 하야오, 코마츠바라 카즈오",전체 관람가,관람객 평점 8.00점,9.3,애니메이션 ,일본, 20001230 개봉,이 영화는 10대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,0%,100%,0%,0%,0%,9.23,9.48,
1610,17413.0,바스켓볼 다이어리,0,0,0,스콧 칼벳,청소년 관람불가,관람객 평점 없음,8.84,드라마,미국, 20000429 개봉,이 영화는 20대 여성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,8.57,9.11,
1611,17416.0,바이센테니얼 맨,0,0,0,크리스 콜럼버스,전체 관람가,관람객 평점 없음,9.31, 드라마,미국, 20000129 개봉,이 영화는 10대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,9.31,9.36,
1612,17418.0,박하사탕,0,0,0,이창동,청소년 관람불가,관람객 평점 9.55점,9.02,드라마,한국,20180426 재개봉  20000101 개봉,이 영화는 20대 남성이 좋아하는 연기가 뛰어난 영화입니다.,0%,36%,45%,18%,0%,9.03,8.94,
1613,17420.0,반칙왕,0,0,0,김지운,12세 관람가,관람객 평점 없음,8.37,코미디 드라마,한국, 20000204 개봉,이 영화는 20대 남성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,8.42,8.07,
1614,17431.0,"버스, 정류장",,0,0,이미연,15세 관람가,관람객 평점 없음,8.74,드라마 멜로로맨스,한국, 20020308 개봉,이 영화는 20대 남성이 좋아하는 연출이 뛰어난 영화입니다.,x,x,x,x,x,8.71,8.80,
1615,17448.0,복수는 나의 것,,0,0,박찬욱,청소년 관람불가,관람객 평점 8.67점,8.39,범죄 스릴러,한국, 20020329 개봉,"이 영화는 20대 남성이 좋아하는 연출, 연기가 뛰어난 영화입니다.",0%,67%,33%,0%,0%,8.13,8.91,
1616,17449.0,본 아이덴티티,0,0,0,더그 라이만,12세 관람가,관람객 평점 없음,8.75,액션 미스터리 드라마 스릴러 모험,미국 체코, 20021018 개봉,"이 영화는 20대 남성이 좋아하는 연출, 연기가 뛰어난 영화입니다.",x,x,x,x,x,8.73,8.86,
1617,17452.0,봄날은 간다,0,0,0,허진호,15세 관람가,관람객 평점 9.31점,9.14,드라마 멜로로맨스,한국, 20010928 개봉,이 영화는 20대 남성이 좋아하는 연출이 뛰어난 영화입니다.,12%,44%,19%,12%,12%,9.14,9.22,
1618,17454.0,부에나 비스타 소셜 클럽,0,0,0,빔 벤더스,전체 관람가,관람객 평점 8.80점,8.78,다큐멘터리,독일 미국 영국 프랑스 쿠바,20151119 재개봉 20051007 재개봉  20010301 개봉,이 영화는 20대 여성이 좋아하는 OST가 뛰어난 영화입니다.,2%,48%,33%,10%,7%,8.45,9.18,
1619,17458.0,분노의 질주,0,0,0,롭 코헨,15세 관람가,관람객 평점 없음,8.28,범죄 액션,미국,20210616 재개봉  20010921 개봉,이 영화는 20대 남성이 좋아하는 연출이 뛰어난 영화입니다.,x,x,x,x,x,8.20,8.68,
1620,17460.0,불가사리,0,0,0,론 언더우드,,관람객 평점 없음,8.97,코미디  공포,미국, 19900908 개봉,이 영화는 20대 남성이 좋아하는 연출이 뛰어난 영화입니다.,x,x,x,x,x,8.97,9.11,
1621,17463.0,뷰티풀 마인드,0,0,0,론 하워드,12세 관람가,관람객 평점 없음,9.25,드라마,미국, 20020222 개봉,이 영화는 20대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,9.13,9.50,
1622,17468.0,브리짓 존스의 일기,0,0,0,샤론 맥과이어,15세 관람가,관람객 평점 8.67점,8.67,드라마 멜로로맨스 코미디,영국 프랑스 미국,20210520 재개봉  20010901 개봉,이 영화는 20대 여성이 좋아하는 연기가 뛰어난 영화입니다.,0%,67%,33%,0%,0%,7.89,9.17,
1623,17471.0,블랙 호크 다운,0,0,0,리들리 스콧,15세 관람가,관람객 평점 없음,,전쟁 드라마,미국, 20020201 개봉,이 영화는 20대 남성이 좋아하는 연출이 뛰어난 영화입니다.,x,x,x,x,x,9.10,9.19,
1624,17474.0,블레이드 2,0,0,0,길예르모 델 토로,청소년 관람불가,관람객 평점 없음,8.72,공포 액션,미국, 20020405 개봉,이 영화는 20대 남성이 좋아하는 연출이 뛰어난 영화입니다.,x,x,x,x,x,8.75,8.66,
1625,17490.0,빌리 엘리어트,0,0,0,스티븐 달드리,12세 관람가,관람객 평점 9.75점,9.35,드라마 가족 코미디,영국 프랑스,20170118 재개봉  20010217 개봉,이 영화는 20대 여성이 좋아하는 스토리가 뛰어난 영화입니다.,4%,46%,34%,13%,4%,9.07,9.62,
1626,17520.0,선물,0,0,0,오기환,15세 관람가,관람객 평점 없음,8.98,멜로로맨스 드라마,한국, 20010324 개봉,이 영화는 20대 남성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,9.05,8.82,
1627,17525.0,성원,0,0,0,마초성,12세 관람가,관람객 평점 없음,9.02,멜로로맨스 드라마,홍콩, 20000115 개봉,이 영화는 20대 남성이 좋아하는 영상미가 뛰어난 영화입니다.,x,x,x,x,x,9.01,9.06,
1628,17531.0,센과 치히로의 행방불명,0,0,0,미야자키 하야오,전체 관람가,관람객 평점 9.58점,9.4,애니메이션 판타지 모험 가족,일본,20150205 재개봉  20020628 개봉,이 영화는 10대 여성이 좋아하는 스토리가 뛰어난 영화입니다.,11%,60%,19%,9%,1%,9.00,9.74,
1629,17536.0,소림축구,0,0,0,주성치,15세 관람가,관람객 평점 없음,8.91,코미디 액션,홍콩 중국, 20020517 개봉,이 영화는 20대 남성이 좋아하는 연출이 뛰어난 영화입니다.,x,x,x,x,x,8.88,9.02,
1630,17550.0,슈렉,0,0,0,"앤드류 아담슨, 비키 젠슨",전체 관람가,관람객 평점 없음,8.89,코미디 가족 모험 판타지 애니메이션,미국, 20010706 개봉,이 영화는 10대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,8.70,9.24,
1631,17552.0,스내치,0,0,0,가이 리치,청소년 관람불가,관람객 평점 없음,8.59,코미디 범죄 스릴러,영국 미국, 20010317 개봉,이 영화는 20대 남성이 좋아하는 연출이 뛰어난 영화입니다.,x,x,x,x,x,8.54,8.74,
1632,17557.0,스워드피쉬,0,0,0,도미닉 세나,15세 관람가,관람객 평점 없음,8.18,범죄 액션 스릴러 드라마,미국, 20010707 개봉,이 영화는 20대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,8.17,8.22,
1633,17582.0,스파이더맨,0,0,0,샘 레이미,12세 관람가,관람객 평점 없음,8.89,액션  모험 스릴러,미국, 20020503 개봉,"이 영화는 10대 남성이 좋아하는 스토리, 연출이 뛰어난 영화입니다.",x,x,x,x,x,8.91,8.98,
1634,17586.0,스피릿,0,0,0,"켈리 애스버리, 로나 쿡",전체 관람가,관람객 평점 없음,9.24,애니메이션 서부 가족,미국, 20020705 개봉,"이 영화는 10대 여성이 좋아하는 스토리, OST가 뛰어난 영화입니다.",x,x,x,x,x,8.77,9.68,
1635,17588.0,슬리피 할로우,0,0,0,팀 버튼,청소년 관람불가,관람객 평점 없음,8.18,판타지 스릴러 액션 공포,미국, 20000129 개봉,이 영화는 20대 남성이 좋아하는 연출이 뛰어난 영화입니다.,x,x,x,x,x,7.92,8.56,
1636,17592.0,시월애,0,0,0,이현승,12세 관람가,관람객 평점 없음,9.29,드라마 멜로로맨스 판타지,한국, 20000909 개봉,이 영화는 20대 여성이 좋아하는 영상미가 뛰어난 영화입니다.,x,x,x,x,x,9.12,9.53,
1637,17622.0,아나키스트,0,0,0,유영식,청소년 관람불가,관람객 평점 없음,8.16,드라마 액션,한국, 20000429 개봉,이 영화는 20대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,8.01,8.86,
1638,17628.0,아름다운 세상을 위하여,0,0,0,미미 레더,12세 관람가,관람객 평점 없음,9.14,드라마 멜로로맨스,미국, 20010217 개봉,이 영화는 10대 여성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,8.90,9.50,
1639,17630.0,아메리칸 뷰티,0,0,0,샘 멘데스,청소년 관람불가,관람객 평점 없음,9.01,드라마 코미디,미국, 20000226 개봉,이 영화는 20대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,9.02,9.07,
1640,17632.0,아메리칸 싸이코,0,0,0,메리 해론,청소년 관람불가,관람객 평점 없음,8.25,범죄 스릴러 드라마 공포,미국 캐나다, 20001125 개봉,이 영화는 20대 남성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,8.20,8.49,
1641,17635.0,아멜리에,0,0,0,장 피에르 주네,15세 관람가,관람객 평점 8.33점,8.82,코미디 판타지 멜로로맨스,프랑스 독일,20120223 재개봉  20011019 개봉,이 영화는 20대 여성이 좋아하는 영상미가 뛰어난 영화입니다.,0%,100%,0%,0%,0%,8.51,9.14,
1642,17636.0,아모레스 페로스,0,0,0,알레한드로 곤잘레스 이냐리투,청소년 관람불가,관람객 평점 없음,8.73,드라마 스릴러,멕시코, 20011117 개봉,이 영화는 20대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,8.52,9.17,
1643,17641.0,아이 엠 샘,0,0,0,제시 넬슨,12세 관람가,관람객 평점 없음,9.33,드라마,미국, 20021018 개봉,이 영화는 10대 남성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,9.29,9.42,
1644,17643.0,아이스 에이지,0,0,0,"크리스 웨지, 카를로스 살다나",전체 관람가,관람객 평점 없음,8.58,애니메이션 모험 가족 판타지 코미디,미국, 20020808 개봉,이 영화는 10대 남성이 좋아하는 연출이 뛰어난 영화입니다.,x,x,x,x,x,8.27,9.15,
1645,17668.0,어바웃 어 보이,0,0,0,"크리스 웨이츠, 폴 웨이츠",12세 관람가,관람객 평점 없음,8.79,코미디 드라마,영국 미국, 20020823 개봉,이 영화는 20대 여성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,8.55,9.08,
1646,17675.0,언페이스풀,0,0,0,애드리안 라인,청소년 관람불가,관람객 평점 없음,8.5,드라마 멜로로맨스 스릴러,미국 독일 프랑스, 20020822 개봉,이 영화는 30대 남성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,8.23,8.98,
1647,17679.0,에너미 라인스,0,0,0,존 무어,12세 관람가,관람객 평점 없음,8.3,전쟁 액션,미국, 20020118 개봉,이 영화는 10대 남성이 좋아하는 연출이 뛰어난 영화입니다.,x,x,x,x,x,8.21,8.91,
1648,17680.0,에너미 앳 더 게이트,0,0,0,장 자크 아노,15세 관람가,관람객 평점 없음,9.03,전쟁 드라마 스릴러 액션,미국 독일 영국 아일랜드, 20010519 개봉,이 영화는 20대 남성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,9.04,9.06,
1649,17681.0,에린 브로코비치,0,0,0,스티븐 소더버그,15세 관람가,관람객 평점 없음,9.08,드라마,미국, 20000504 개봉,이 영화는 20대 남성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,8.91,9.38,
1650,17706.0,여고괴담 두번째 이야기,0,0,0,"김태용, 민규동",12세 관람가,관람객 평점 9.50점,8.23,공포,한국, 19991224 개봉,이 영화는 10대 여성이 좋아하는 연기가 뛰어난 영화입니다.,0%,83%,17%,0%,0%,7.27,8.94,
1651,17709.0,연애소설,,0,0,이한,12세 관람가,관람객 평점 없음,8.99,멜로로맨스 드라마,한국, 20020913 개봉,"이 영화는 20대 남성이 좋아하는 영상미, 스토리가 뛰어난 영화입니다.",x,x,x,x,x,9.03,8.95,
1652,17712.0,엽기적인 그녀,0,0,0,곽재용,15세 관람가,관람객 평점 9.14점,9.31,코미디 드라마 멜로로맨스,한국,20210224 재개봉  20010727 개봉,이 영화는 10대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,0%,100%,0%,0%,0%,9.34,9.28,
1653,17720.0,오버 더 레인보우,,0,0,안진우,15세 관람가,관람객 평점 없음,8.97,멜로로맨스,한국, 20020517 개봉,이 영화는 20대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,9.08,8.84,
1654,17724.0,오아시스,,0,0,이창동,청소년 관람불가,관람객 평점 8.00점,9.17,드라마,한국, 20020815 개봉,이 영화는 20대 남성이 좋아하는 연기가 뛰어난 영화입니다.,33%,67%,0%,0%,0%,9.20,9.15,
1655,17729.0,와니와 준하,0,0,0,김용균,15세 관람가,관람객 평점 9.50점,8.64,멜로로맨스 드라마,한국, 20011123 개봉,이 영화는 20대 여성이 좋아하는 영상미가 뛰어난 영화입니다.,0%,100%,0%,0%,0%,8.21,8.99,
1656,17730.0,와이키키 브라더스,0,0,0,임순례,청소년 관람불가,관람객 평점 9.50점,9.13,드라마,한국, 20011027 개봉,이 영화는 20대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,0%,0%,50%,50%,0%,9.08,9.34,
1657,17732.0,와호장룡,0,0,0,이안,12세 관람가,관람객 평점 없음,8.56,액션 판타지,대만 홍콩 미국 중국,20010303 재개봉  20000819 개봉,이 영화는 30대 남성이 좋아하는 영상미가 뛰어난 영화입니다.,x,x,x,x,x,8.52,8.62,
1658,17734.0,왓 위민 원트,0,0,0,낸시 마이어스,15세 관람가,관람객 평점 없음,8.49,멜로로맨스 코미디,미국, 20010113 개봉,이 영화는 20대 남성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,8.53,8.54,
1659,17741.0,워크 투 리멤버,0,0,0,아담 쉥크만,12세 관람가,관람객 평점 9.67점,8.76,드라마 멜로로맨스,미국,20181129 재개봉  20020621 개봉,이 영화는 10대 여성이 좋아하는 연기가 뛰어난 영화입니다.,33%,67%,0%,0%,0%,8.77,8.75,
1660,17749.0,위 워 솔저스,0,0,0,랜들 월리스,15세 관람가,관람객 평점 없음,8.29,전쟁 드라마,미국, 20020503 개봉,이 영화는 20대 남성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,8.30,8.34,
1661,17750.0,위대한 독재자,0,0,0,찰리 채플린,전체 관람가,관람객 평점 9.33점,9.24,코미디,미국,20150416 재개봉 20021101 재개봉  1988 개봉,이 영화는 10대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,3%,67%,14%,11%,6%,9.20,9.52,
1662,17771.0,이웃집 토토로,0,0,0,미야자키 하야오,전체 관람가,관람객 평점 9.52점,9.27,애니메이션 가족 판타지,일본,20190606 재개봉  20010728 개봉,이 영화는 10대 여성이 좋아하는 영상미가 뛰어난 영화입니다.,2%,29%,39%,28%,3%,9.04,9.47,
1663,17780.0,인사이더,0,0,0,마이클 만,12세 관람가,관람객 평점 없음,8.47,드라마 스릴러,미국, 20000311 개봉,"이 영화는 20대 남성이 좋아하는 스토리, 연출, 연기가 뛰어난 영화입니다.",x,x,x,x,x,8.53,8.42,
1664,17810.0,존 말코비치 되기,0,0,0,스파이크 존즈,청소년 관람불가,관람객 평점 8.67점,8.4,판타지 코미디,미국, 20000513 개봉,이 영화는 20대 여성이 좋아하는 연출이 뛰어난 영화입니다.,0%,100%,0%,0%,0%,8.20,8.77,
1665,17811.0,존 큐,0,0,0,닉 카사베츠,12세 관람가,관람객 평점 없음,8.94,드라마,미국, 20020315 개봉,이 영화는 10대 남성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,8.96,9.00,
1666,17830.0,진주만,0,0,0,마이클 베이,12세 관람가,관람객 평점 없음,8.6,전쟁 드라마 액션 멜로로맨스,미국, 20010601 개봉,이 영화는 10대 남성이 좋아하는 연출이 뛰어난 영화입니다.,x,x,x,x,x,8.40,9.09,
1667,17832.0,집으로...,,0,0,이정향,전체 관람가,관람객 평점 10.00점,9.38,드라마 가족,한국,20190905 재개봉  20020405 개봉,이 영화는 10대 여성이 좋아하는 스토리가 뛰어난 영화입니다.,0%,29%,71%,0%,0%,9.09,9.68,
1668,17839.0,처음 만나는 자유,0,0,0,제임스 맨골드,청소년 관람불가,관람객 평점 없음,8.86,드라마,미국, 20000624 개봉,이 영화는 20대 여성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,8.41,9.22,
1669,17844.0,철도원,0,0,0,후루하타 야스오,전체 관람가,관람객 평점 9.00점,8.59,드라마 판타지,일본,20150204 재개봉  20000204 개봉,이 영화는 20대 남성이 좋아하는 영상미가 뛰어난 영화입니다.,5%,50%,23%,9%,14%,8.68,8.45,
1670,17853.0,초콜릿,0,0,0,라세 할스트롬,12세 관람가,관람객 평점 없음,8.91,드라마 멜로로맨스,영국 미국, 20010224 개봉,이 영화는 20대 여성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,8.39,9.19,
1671,17858.0,취화선,,0,0,임권택,청소년 관람불가,관람객 평점 없음,8.73,드라마,한국, 20020510 개봉,"이 영화는 20대 남성이 좋아하는 연출, 연기가 뛰어난 영화입니다.",x,x,x,x,x,8.72,8.85,
1672,17859.0,치킨 런,0,0,0,"피터 로드, 닉 파크",전체 관람가,관람객 평점 없음,8.7,애니메이션 가족 코미디,영국, 20001216 개봉,이 영화는 10대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,8.77,8.70,
1673,17860.0,친구,0,0,0,곽경택,청소년 관람불가,관람객 평점 없음,8.63,범죄 액션 드라마,한국, 20010331 개봉,이 영화는 20대 남성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,8.67,8.61,
1674,17869.0,캐스트 어웨이,0,0,0,로버트 저메키스,12세 관람가,관람객 평점 없음,9.4,드라마 모험,미국, 20010203 개봉,이 영화는 20대 남성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,9.39,9.46,
1675,17882.0,코요테 어글리,0,0,0,데이빗 맥낼리,15세 관람가,관람객 평점 없음,8.84,코미디 드라마 멜로로맨스,미국, 20000930 개봉,이 영화는 10대 여성이 좋아하는 OST가 뛰어난 영화입니다.,x,x,x,x,x,8.66,9.09,
1676,17899.0,키스 오브 드래곤,0,0,0,크리스 나흔,청소년 관람불가,관람객 평점 없음,8.59,액션,프랑스,20140904 재개봉  20011123 개봉,이 영화는 20대 남성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,8.52,8.86,
1677,17901.0,키즈 리턴,0,0,0,기타노 다케시,15세 관람가,관람객 평점 9.31점,8.94,드라마,일본, 20000928 개봉,이 영화는 20대 남성이 좋아하는 연출이 뛰어난 영화입니다.,0%,69%,23%,0%,8%,8.98,8.86,
1678,17903.0,킬러들의 수다,0,0,0,장진,15세 관람가,관람객 평점 없음,8.31,액션 드라마 코미디,한국, 20011012 개봉,이 영화는 10대 여성이 좋아하는 연출이 뛰어난 영화입니다.,x,x,x,x,x,7.57,9.04,
1679,17924.0,토이 스토리 2,0,0,0,존 라세터,전체 관람가,관람객 평점 없음,9.27,애니메이션 모험,미국,20100505 재개봉  19991218 개봉,이 영화는 10대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,9.23,9.43,
1680,17933.0,트레이닝 데이,0,0,0,안톤 후쿠아,청소년 관람불가,관람객 평점 없음,8.57,액션 드라마 스릴러 범죄,미국, 20011102 개봉,이 영화는 20대 남성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,8.58,8.66,
1681,17943.0,파이란,0,0,0,송해성,15세 관람가,관람객 평점 없음,9.13,멜로로맨스 드라마,한국, 20010428 개봉,이 영화는 20대 남성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,9.14,8.89,
1682,17946.0,파인딩 포레스터,0,0,0,구스 반 산트,12세 관람가,관람객 평점 없음,8.97,드라마,미국, 20010526 개봉,이 영화는 20대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,8.92,9.06,
1683,17984.0,프리퀀시,0,0,0,그레고리 호블릿,12세 관람가,관람객 평점 없음,9.32,범죄 드라마  스릴러,미국, 20001125 개봉,이 영화는 20대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,9.29,9.45,
1684,17985.0,프릭스,0,0,0,"잭 리포브스키, 애덤 B. 스타인",15세 관람가,관람객 평점 없음,8.2,드라마  스릴러,캐나다,,이 영화는 40대 남성이 좋아하는 스토리가 뛰어난 영화입니다.,x,x,x,x,x,8.16,8.30,
1685,17988.0,프린스 앤 프린세스,0,0,0,미셸 오슬로,,관람객 평점 없음,9.27,애니메이션 코미디 가족,프랑스, 20010505 개봉,이 영화는 10대 여성이 좋아하는 연출이 뛰어난 영화입니다.,x,x,x,x,x,8.43,9.61,
1686,17989.0,플란다스의 개,0,0,0,봉준호,12세 관람가,관람객 평점 8.25점,8.21,드라마 코미디,한국, 20000219 개봉,이 영화는 20대 남성이 좋아하는 연출이 뛰어난 영화입니다.,0%,50%,50%,0%,0%,8.11,8.46,
1687,18021.0,핫 칙,0,0,0,톰 브래디,15세 관람가,관람객 평점 없음,8.16,코미디,미국, 20030425 개봉,이 영화는 10대 여성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,7.99,8.38,
1688,18035.0,헤드윅,0,0,0,존 카메론 미첼,15세 관람가,관람객 평점 9.46점,9.19,드라마 코미디 뮤지컬,미국,20170628 재개봉  20020809 개봉,이 영화는 20대 여성이 좋아하는 OST가 뛰어난 영화입니다.,5%,68%,20%,6%,1%,8.64,9.51,
1689,18041.0,혹성탈출,0,0,0,프랭클린 J. 샤프너,15세 관람가,관람객 평점 없음,9.23, 액션 드라마 미스터리,미국, 19690925 개봉,이 영화는 10대 남성이 좋아하는 연출이 뛰어난 영화입니다.,x,x,x,x,x,9.15,9.64,
1690,18044.0,화양연화,0,0,0,왕가위,15세 관람가,관람객 평점 9.17점,8.77,드라마 멜로로맨스,홍콩 프랑스,20201224 재개봉 20131128 재개봉  20001021 개봉,이 영화는 20대 여성이 좋아하는 영상미가 뛰어난 영화입니다.,3%,46%,33%,7%,10%,8.47,8.96,
1691,18058.0,희극지왕,0,0,0,"주성치(사우), 막문위(부망), 장바이즈(피우)더보기",12세 관람가,관람객 평점 없음,8.86,코미디 액션,홍콩, 20000226 개봉,이 영화는 20대 남성이 좋아하는 연기가 뛰어난 영화입니다.,x,x,x,x,x,8.80,9.20,
1692,18077.0,4월 이야기,0,0,0,이와이 슌지,12세 관람가,관람객 평점 9.00점,8.21,멜로로맨스,일본,20130425 재개봉  20000408 개봉,이 영화는 20대 남성이 좋아하는 영상미가 뛰어난 영화입니다.,0%,33%,67%,0%,0%,8.24,8.20,
